Predicted,True
20,21
21,21
21,21
21,21
21,21
25,21
21,21
21,21
25,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
101,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
64,21
21,21
10,21
66,21
21,21
21,21
17,21
21,21
21,21
20,21
21,21
21,21
17,21
21,21
17,21
21,21
34,21
21,21
21,21
21,21
64,21
21,21
21,21
17,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
2,21
99,21
21,21
21,21
21,21
21,21
88,21
21,21
25,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
55,21
21,21
25,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
64,21
21,21
66,21
21,21
21,21
21,21
21,21
10,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
42,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
11,21
21,21
21,21
21,21
21,21
21,21
17,21
99,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
92,22
22,22
22,22
22,22
19,22
19,22
19,22
94,22
19,22
95,22
23,22
22,22
24,22
24,22
24,22
22,22
22,22
22,22
24,22
24,22
24,22
24,22
22,22
22,22
57,22
22,22
22,22
22,22
22,22
24,22
22,22
24,22
22,22
19,22
22,22
23,22
19,22
19,22
22,22
19,22
93,22
22,22
24,22
22,22
24,22
55,22
58,22
23,22
22,22
22,22
19,22
19,22
22,22
24,22
19,22
19,22
24,22
22,22
19,22
22,22
24,22
24,22
57,22
24,22
22,22
23,22
22,22
19,22
22,22
22,22
19,22
24,22
23,22
28,22
22,22
22,22
19,22
22,22
24,22
22,22
92,22
93,22
24,22
17,22
22,22
22,22
26,22
22,22
78,22
22,22
19,22
24,22
24,22
24,22
22,22
22,22
22,22
19,22
22,22
19,22
93,22
22,22
22,22
19,22
19,22
22,22
24,22
19,22
22,22
24,22
22,22
91,22
24,22
24,22
22,22
22,22
19,22
93,22
92,22
19,22
22,22
22,22
22,22
22,22
24,22
93,22
50,22
24,22
24,22
22,22
24,22
22,22
19,22
19,22
24,22
22,22
24,22
22,22
19,22
19,22
19,22
24,22
28,22
19,22
22,22
22,22
22,22
24,22
19,22
19,22
22,22
93,22
24,22
24,22
93,22
22,22
22,22
19,22
24,22
17,22
22,22
19,22
22,22
22,22
24,22
22,22
22,22
22,22
92,22
24,22
22,22
22,22
24,22
22,22
22,22
24,22
22,22
24,22
23,22
22,22
1,22
24,22
19,22
22,22
22,22
19,22
22,22
66,22
19,22
24,22
24,22
23,22
22,22
24,22
22,22
93,22
24,22
23,23
19,23
23,23
80,23
24,23
19,23
24,23
24,23
22,23
19,23
22,23
24,23
22,23
50,23
23,23
24,23
22,23
93,23
22,23
19,23
22,23
22,23
22,23
24,23
19,23
19,23
93,23
23,23
22,23
19,23
19,23
22,23
22,23
24,23
24,23
19,23
24,23
24,23
24,23
22,23
22,23
24,23
23,23
93,23
24,23
19,23
26,23
22,23
19,23
22,23
19,23
22,23
24,23
22,23
24,23
22,23
24,23
24,23
24,23
22,23
93,23
19,23
19,23
0,23
22,23
19,23
23,23
22,23
19,23
23,23
22,23
23,23
22,23
19,23
19,23
93,23
19,23
55,23
24,23
93,23
22,23
28,23
22,23
23,23
24,23
23,23
19,23
50,23
24,23
24,23
22,23
22,23
23,23
22,23
23,23
26,23
19,23
22,23
19,24
22,24
24,24
24,24
93,24
22,24
19,24
22,24
93,24
76,24
93,24
33,24
80,24
24,24
22,24
24,24
93,24
24,24
24,24
24,24
23,24
24,24
93,24
24,24
19,24
22,24
24,24
24,24
24,24
57,24
24,24
24,24
24,24
19,24
22,24
93,24
90,24
24,24
24,24
22,24
24,24
24,24
24,24
19,24
22,24
17,24
24,24
19,24
24,24
21,24
24,24
93,24
90,24
24,24
19,24
19,24
24,24
24,24
19,24
24,24
24,24
22,24
93,24
24,24
24,24
22,24
24,24
24,24
19,24
22,24
24,24
22,24
22,24
24,24
23,24
19,24
19,24
19,24
23,24
57,24
19,24
24,24
19,24
24,24
22,24
93,24
69,24
24,24
24,24
24,24
23,24
24,24
92,24
24,24
92,24
69,24
19,24
24,24
19,24
22,24
19,24
24,24
24,24
26,24
24,24
28,24
23,24
93,24
24,24
24,24
24,24
22,24
93,24
69,24
24,24
52,24
24,24
22,24
24,24
22,24
24,24
19,24
24,24
57,24
24,24
24,24
19,24
22,24
19,24
24,24
19,24
19,24
24,24
22,24
24,24
93,24
24,24
24,24
22,24
19,24
93,24
24,24
19,24
23,24
44,24
22,24
93,24
24,24
24,24
93,24
23,24
93,24
17,24
22,24
22,24
19,24
22,24
24,24
24,24
24,24
24,24
19,24
24,24
19,24
19,24
24,24
92,24
24,24
24,24
24,24
24,24
23,24
19,24
24,24
24,24
24,24
22,24
24,24
24,24
90,24
19,24
19,24
22,24
93,24
24,24
19,24
24,24
24,24
24,24
24,24
22,24
2,24
19,24
22,24
23,24
23,24
24,24
22,24
19,24
24,24
24,24
24,24
24,24
92,24
24,24
24,24
24,24
24,24
57,24
24,24
19,24
24,24
19,24
25,25
17,25
25,25
25,25
25,25
25,25
17,25
36,25
25,25
36,25
36,25
17,25
1,25
25,25
36,25
25,25
25,25
25,25
25,25
42,25
25,25
25,25
25,25
25,25
7,25
25,25
25,25
25,25
25,25
0,25
17,25
36,25
25,25
25,25
25,25
25,25
25,25
5,25
25,25
25,25
1,25
25,25
2,25
25,25
36,25
4,25
0,25
25,25
36,25
25,25
2,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
17,25
25,25
25,25
25,25
21,25
36,25
21,25
25,25
25,25
0,25
25,25
25,25
52,25
25,25
5,25
25,25
25,25
25,25
25,25
25,25
1,25
25,25
25,25
36,25
25,25
25,25
25,25
0,25
25,25
25,25
25,25
25,25
25,25
25,25
52,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
7,25
12,25
1,25
25,25
25,25
25,25
25,25
1,25
17,25
25,25
25,25
36,25
25,25
41,25
0,25
67,25
17,25
25,25
25,25
17,25
25,25
25,25
25,25
19,25
17,25
25,25
21,25
25,25
25,25
17,25
25,25
36,25
0,25
87,25
25,25
0,25
80,25
25,25
25,25
25,25
25,25
17,25
25,25
25,25
25,25
25,25
0,25
25,25
58,25
25,25
25,25
25,25
25,25
12,25
25,25
67,25
0,25
25,25
25,25
25,25
25,25
12,25
25,25
17,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
17,25
36,25
25,25
1,25
25,25
17,25
25,25
25,25
25,25
25,25
89,25
2,25
25,25
0,25
80,25
36,25
36,25
58,25
25,25
25,25
80,25
25,25
25,25
0,25
25,25
25,25
25,25
25,25
2,25
25,25
36,25
17,25
99,25
25,25
25,25
25,25
36,25
25,25
21,25
25,25
25,25
80,25
17,25
25,25
17,25
25,25
25,25
25,25
25,25
25,25
21,25
0,25
36,25
36,25
17,25
25,25
42,25
25,25
36,25
25,25
25,25
36,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
0,25
17,25
25,25
25,25
25,25
80,25
42,25
25,25
17,25
58,25
25,25
25,25
25,25
0,25
25,25
25,25
25,25
25,25
15,25
25,25
25,25
25,25
25,25
0,25
35,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
17,25
25,25
25,25
36,25
36,25
2,25
36,25
25,25
25,25
25,25
65,25
64,25
18,25
36,25
25,25
25,25
14,25
25,25
5,25
0,25
36,25
1,25
14,25
17,25
0,25
25,25
25,25
25,25
25,25
25,25
17,25
25,25
36,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
5,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
85,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
84,26
26,26
26,26
47,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,27
27,27
27,27
28,27
19,27
27,27
28,27
28,27
28,27
22,27
70,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
70,27
27,27
28,27
28,27
27,27
27,27
28,27
27,27
27,27
2,27
27,27
27,27
27,27
28,27
27,27
27,27
27,27
27,27
48,27
27,27
16,27
58,27
28,27
28,27
80,27
28,27
27,27
12,27
27,27
27,27
28,27
27,27
27,27
28,27
27,27
27,27
27,27
27,27
27,27
28,27
27,27
27,27
27,27
74,27
28,27
28,27
27,27
58,27
27,27
28,27
27,27
27,27
28,28
16,28
74,28
28,28
16,28
28,28
74,28
60,28
74,28
28,28
16,28
28,28
28,28
28,28
28,28
74,28
28,28
74,28
91,28
27,28
28,28
16,28
16,28
16,28
27,28
28,28
80,28
28,28
28,28
28,28
28,28
16,28
28,28
16,28
74,28
28,28
74,28
24,28
74,28
28,28
28,28
28,28
16,28
27,28
28,28
28,28
28,28
28,28
28,28
16,28
28,28
28,28
19,28
28,28
16,28
74,28
28,28
27,28
16,28
69,28
28,28
27,28
27,28
22,28
28,28
16,28
27,28
28,28
27,28
16,28
28,28
74,28
28,28
28,28
52,29
29,29
94,29
6,29
29,29
29,29
29,29
94,29
94,29
29,29
29,29
52,29
29,29
6,29
52,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
94,29
51,29
29,29
29,29
29,29
29,29
94,29
29,29
29,29
52,29
29,29
94,29
29,29
29,29
29,29
94,29
6,29
29,29
29,29
29,29
94,29
29,29
10,29
29,29
29,29
29,29
49,29
29,29
29,29
29,29
29,29
52,29
29,29
29,29
94,29
29,29
94,29
29,29
94,29
29,29
19,29
29,29
29,29
94,29
29,29
29,29
94,29
52,29
6,29
94,29
52,29
94,29
5,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
30,29
29,29
29,29
53,30
64,30
30,30
30,30
30,30
30,30
49,30
30,30
30,30
30,30
30,30
18,30
30,30
30,30
18,30
30,30
30,30
70,30
30,30
30,30
18,30
70,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
26,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
49,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
53,30
30,30
30,30
70,30
30,30
30,30
30,30
30,30
53,30
30,30
30,30
30,30
1,30
30,30
30,30
30,30
30,30
30,30
98,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
26,30
26,30
30,30
30,30
30,30
30,30
31,31
37,31
31,31
31,31
31,31
31,31
58,31
58,31
95,31
37,31
0,31
31,31
58,31
14,31
31,31
68,31
58,31
32,31
31,31
31,31
95,31
37,31
14,31
37,31
31,31
0,31
31,31
37,31
16,31
37,31
32,31
31,31
90,31
37,31
58,31
31,31
14,31
31,31
58,31
31,31
31,31
31,31
37,32
24,32
93,32
37,32
14,32
37,32
35,32
14,32
14,32
37,32
32,32
52,32
37,32
24,32
32,32
37,32
37,32
14,32
37,32
32,32
37,32
32,32
14,32
85,32
37,32
14,32
37,32
58,32
58,32
37,32
37,32
30,32
33,33
44,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
46,33
33,33
33,33
33,33
83,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
19,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
9,33
33,33
33,33
70,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
48,33
33,33
4,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
3,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
98,33
33,33
33,33
19,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
71,33
33,33
33,33
33,33
70,33
33,33
33,33
70,33
33,33
70,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
4,33
33,33
49,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
46,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
18,34
34,34
35,34
87,34
34,34
18,34
34,34
87,34
34,34
34,34
18,34
34,34
89,34
35,34
34,34
87,34
18,34
35,34
35,34
52,34
34,34
35,34
35,34
34,34
42,34
42,34
35,34
34,34
87,34
13,34
34,34
34,34
1,34
13,34
35,34
34,34
35,34
35,34
34,34
34,34
34,34
87,34
42,34
15,34
42,34
87,34
34,34
34,34
35,34
34,34
88,34
89,34
34,34
34,34
12,34
35,34
87,34
35,34
34,34
34,34
25,34
34,34
18,34
87,34
42,34
34,34
34,34
34,34
87,34
99,34
34,34
35,34
34,34
34,34
94,34
34,34
34,34
34,34
34,34
18,34
19,34
35,34
18,34
34,34
34,34
34,34
18,34
18,34
12,34
34,34
65,34
35,34
34,34
99,34
35,34
87,34
34,34
87,34
34,34
35,34
19,34
34,34
35,34
34,34
54,34
34,34
34,34
35,34
87,34
88,34
87,34
34,34
34,34
18,34
34,34
87,34
42,34
35,34
15,34
34,34
35,34
34,34
35,34
87,34
34,34
34,34
34,34
34,34
35,34
42,34
87,34
34,34
34,34
45,34
34,34
88,34
87,34
34,34
34,34
34,34
34,34
35,34
7,34
42,34
18,34
34,34
25,34
34,34
18,34
87,34
89,34
34,34
87,34
42,34
17,34
87,34
18,34
80,34
35,34
35,34
18,34
42,34
87,34
87,34
18,34
34,34
42,34
42,34
87,34
42,34
35,34
34,34
35,34
42,34
35,34
42,34
42,34
18,34
34,34
87,34
87,34
18,34
87,34
34,34
34,34
87,34
42,34
42,34
13,34
35,34
34,34
87,34
35,34
34,34
34,34
17,34
42,34
34,34
34,34
34,34
35,34
18,34
34,34
12,34
34,34
42,34
34,34
87,34
34,34
34,34
34,34
35,34
35,34
34,34
34,34
35,34
18,34
35,34
35,34
42,34
34,34
87,34
35,34
99,34
34,34
87,34
35,34
34,34
18,34
34,34
35,34
35,34
34,34
35,34
35,34
34,34
35,34
34,34
87,34
35,34
99,34
87,34
42,34
87,34
35,34
34,34
34,34
42,34
35,34
35,34
34,34
35,34
34,34
34,34
34,34
35,34
34,34
42,35
35,35
34,35
35,35
18,35
87,35
35,35
35,35
87,35
35,35
42,35
34,35
35,35
96,35
34,35
35,35
35,35
18,35
35,35
34,35
35,35
34,35
17,35
35,35
35,35
34,35
35,35
52,35
35,35
42,35
35,35
18,35
34,35
35,35
35,35
34,35
35,35
34,35
55,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
38,35
35,35
87,35
42,35
35,35
35,35
52,35
35,35
52,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
34,35
48,35
35,35
35,35
35,35
87,35
52,35
35,35
1,35
19,35
35,35
87,35
35,35
52,35
35,35
38,35
35,35
35,35
35,35
18,35
35,35
87,35
87,35
35,35
35,35
35,35
35,35
93,35
66,35
87,35
35,35
35,35
35,35
42,35
35,35
35,35
35,35
18,35
18,35
17,35
35,35
35,35
25,35
87,35
34,35
17,35
66,35
42,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
42,35
35,35
35,35
35,35
34,35
87,35
35,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
35,35
94,35
95,35
35,35
35,35
52,35
35,35
42,35
35,35
35,35
35,35
87,35
35,35
34,35
42,35
35,35
35,35
35,35
17,35
35,35
42,35
35,35
87,35
35,35
42,35
25,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
35,35
42,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
63,35
35,35
24,35
35,35
42,35
42,35
21,35
35,35
42,35
35,35
42,35
34,35
35,35
35,35
34,35
18,35
35,35
35,35
35,35
35,35
35,35
87,35
34,35
35,35
35,35
35,35
42,35
87,35
34,35
87,35
35,35
1,35
35,35
35,35
35,35
35,35
18,35
42,35
52,35
35,35
87,35
35,35
35,35
87,35
52,35
35,35
35,35
35,35
35,35
35,35
18,35
35,35
35,35
35,35
89,35
17,35
35,35
87,35
35,35
35,35
52,35
35,35
35,35
35,35
13,35
42,35
35,35
35,35
35,35
35,35
87,35
35,35
99,35
52,35
87,35
87,35
35,35
34,35
35,35
35,35
35,35
35,35
42,35
35,35
34,35
35,35
35,35
35,35
48,35
35,35
71,35
35,35
87,35
35,35
35,35
35,35
42,35
35,35
35,35
42,35
35,35
17,35
35,35
34,35
35,35
35,35
17,35
35,35
34,35
35,35
34,35
35,35
42,35
35,35
17,35
35,35
35,35
18,35
35,35
35,35
42,35
35,35
35,35
35,35
34,35
35,35
35,35
87,35
35,35
35,35
42,35
87,35
35,35
35,35
59,35
35,35
35,35
42,35
34,35
66,35
35,35
35,35
35,35
88,35
35,35
12,35
35,35
35,35
35,35
35,35
99,35
99,35
35,35
52,35
35,35
35,35
35,35
54,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
35,35
42,35
34,35
35,35
35,35
34,35
35,35
35,35
35,35
35,35
10,35
34,35
42,35
35,35
35,35
99,35
87,35
35,35
35,35
42,35
35,35
35,35
35,35
41,35
35,35
35,35
25,35
35,35
52,35
34,35
35,35
35,35
35,35
35,35
35,35
87,35
35,35
35,35
1,35
35,35
35,35
87,35
35,35
42,35
34,35
52,35
87,35
52,35
35,35
35,35
35,35
35,35
52,35
18,35
35,35
35,35
12,35
35,35
35,35
34,35
35,35
34,35
35,35
34,35
17,35
34,35
35,35
35,35
34,35
35,35
35,35
18,35
42,35
35,35
35,35
35,35
52,35
35,35
35,35
35,35
87,35
35,35
41,35
35,35
35,35
34,35
35,35
35,35
52,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
48,35
18,35
35,35
35,35
17,35
12,35
33,35
15,35
35,35
35,35
34,35
35,35
35,35
35,35
71,35
71,35
17,35
87,35
34,35
87,35
52,35
35,35
52,35
37,35
41,35
35,35
52,35
35,35
35,35
35,35
36,36
36,36
17,36
36,36
36,36
36,36
0,36
36,36
25,36
36,36
36,36
36,36
36,36
36,36
25,36
36,36
25,36
36,36
36,36
36,36
36,36
25,36
0,36
36,36
25,36
2,36
25,36
25,36
25,36
36,36
36,36
36,36
36,36
25,36
25,36
36,36
36,36
25,36
5,36
36,36
25,36
36,36
36,36
36,36
36,36
36,36
36,36
0,36
36,36
36,36
36,36
36,36
25,36
25,36
36,36
36,36
36,36
36,36
36,36
36,36
25,36
36,36
36,36
25,36
36,36
25,36
25,36
17,36
25,36
36,36
36,36
25,36
25,36
36,36
36,36
36,36
25,36
36,36
58,36
36,36
36,36
36,36
25,36
36,36
36,36
10,36
36,36
25,36
25,36
36,36
36,36
36,36
25,36
36,36
36,36
36,36
36,36
25,36
25,36
25,36
36,36
36,36
17,36
36,36
36,36
36,36
36,36
25,36
25,36
36,36
36,36
17,36
25,36
36,36
1,36
25,36
36,36
2,36
66,36
36,36
36,36
36,36
36,36
36,36
25,36
25,36
80,36
21,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
25,36
36,36
25,36
36,36
25,36
36,36
80,36
0,36
58,36
25,36
36,36
36,36
36,36
36,36
36,36
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
89,37
37,37
14,37
32,37
37,37
37,37
58,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
30,37
37,37
52,37
37,37
37,37
37,37
37,37
95,37
37,37
37,37
4,37
37,37
37,37
37,37
37,37
37,37
58,37
37,37
52,37
85,37
37,37
37,37
37,37
58,37
37,37
37,37
37,37
30,37
37,37
14,37
83,37
37,37
37,37
37,37
33,37
37,37
37,37
37,37
37,37
37,37
16,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
58,37
37,37
37,37
52,37
37,37
32,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
4,38
66,38
25,38
38,38
17,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
87,38
38,38
38,38
38,38
99,38
38,38
38,38
18,38
99,38
25,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
38,38
66,38
38,38
38,38
34,38
17,38
38,38
38,38
38,38
38,38
17,38
38,38
18,38
18,38
38,38
38,38
38,38
35,38
38,38
35,38
38,38
80,38
38,38
38,38
38,38
38,38
38,38
25,38
38,38
25,38
38,38
18,38
38,38
38,38
25,38
38,38
38,38
38,38
87,38
38,38
42,38
38,38
49,38
17,38
38,38
66,38
38,38
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
2,39
39,39
2,39
39,39
98,39
46,39
39,39
39,39
39,39
39,39
39,39
67,39
39,39
39,39
39,39
39,39
67,39
39,39
39,39
39,39
39,39
39,39
2,39
39,39
39,39
3,39
39,39
39,39
39,39
39,39
39,39
2,39
39,39
3,39
39,39
39,39
39,39
98,39
39,39
39,39
39,39
39,39
3,39
39,39
98,39
39,39
41,39
39,39
39,39
67,39
3,39
39,39
39,39
39,39
39,39
39,39
39,39
3,39
2,39
41,39
39,39
39,39
39,39
39,39
70,39
39,39
39,39
39,39
39,39
2,39
39,39
41,39
2,39
39,39
98,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
49,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
66,40
46,40
40,40
40,40
40,40
40,40
40,40
46,40
40,40
40,40
70,40
40,40
20,40
40,40
46,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
33,40
40,40
8,40
40,40
40,40
20,40
33,40
40,40
40,40
40,40
20,40
40,40
40,40
40,40
66,40
40,40
3,40
40,40
40,40
40,40
40,40
40,40
41,41
2,41
41,41
41,41
41,41
41,41
41,41
12,41
41,41
41,41
41,41
41,41
41,41
41,41
39,41
41,41
2,41
37,41
41,41
43,41
39,41
10,41
2,41
41,41
41,41
39,41
41,41
41,41
33,41
39,41
41,41
41,41
34,41
41,41
13,41
52,41
41,41
76,41
41,41
19,41
41,41
41,41
41,41
57,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
2,41
41,41
41,41
41,41
42,41
41,41
41,41
41,41
2,41
41,41
41,41
41,41
42,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
19,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
58,41
41,41
41,41
39,41
41,41
39,41
41,41
8,41
41,41
99,41
41,41
41,41
41,41
41,41
87,41
41,41
39,41
41,41
55,41
78,41
41,41
33,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
39,41
39,41
41,41
41,41
41,41
41,41
66,41
41,41
41,41
3,41
41,41
58,41
41,41
41,41
41,41
41,41
13,41
41,41
41,41
56,41
41,41
2,41
52,41
41,41
41,41
41,41
41,41
41,41
41,41
26,41
16,41
17,41
41,41
44,41
41,41
42,41
35,41
41,41
41,41
41,41
2,41
41,41
42,42
42,42
99,42
38,42
88,42
56,42
42,42
1,42
99,42
35,42
87,42
66,42
35,42
42,42
52,42
42,42
99,42
87,42
87,42
42,42
42,42
42,42
42,42
66,42
87,42
87,42
35,42
87,42
87,42
42,42
42,42
42,42
42,42
42,42
88,42
0,42
42,42
42,42
66,42
42,42
42,42
99,42
42,42
42,42
87,42
42,42
35,42
1,42
88,42
42,42
35,42
42,42
42,42
42,42
34,42
34,42
35,42
18,42
66,42
42,42
42,42
42,42
34,42
35,42
34,42
42,42
42,42
87,42
42,42
42,42
42,42
87,42
8,42
42,42
18,42
35,42
42,42
17,42
42,42
42,42
18,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
26,42
42,42
42,42
42,42
66,42
87,42
42,42
35,42
42,42
42,42
42,42
42,42
87,42
87,42
18,42
42,42
42,42
35,42
42,42
0,42
21,42
18,42
87,42
35,42
42,42
34,42
18,42
42,42
1,42
42,42
42,42
34,42
42,42
1,42
42,42
65,42
88,42
35,42
42,42
12,42
35,42
42,42
66,42
42,42
73,42
42,42
38,42
88,42
42,42
42,42
7,42
17,42
35,42
17,42
12,42
1,42
52,42
42,42
42,42
65,42
42,42
42,42
35,42
42,42
42,42
42,42
56,42
42,42
35,42
65,42
42,42
11,42
96,42
4,42
99,42
87,42
42,42
42,42
88,42
25,42
18,42
88,42
35,42
88,42
42,42
42,42
88,42
52,42
13,42
1,42
42,42
42,42
87,42
88,42
42,42
42,42
42,42
42,42
54,42
35,42
15,42
88,42
88,42
73,42
8,42
65,42
42,42
87,42
66,42
85,42
42,42
42,42
12,42
42,42
42,42
42,42
87,42
42,42
42,42
8,42
65,42
17,42
42,42
42,42
87,42
42,42
17,42
42,42
12,42
42,42
54,42
18,42
26,42
42,42
17,42
35,42
87,42
35,42
42,42
38,42
66,42
42,42
88,42
42,42
87,42
42,42
1,42
42,42
42,42
66,42
42,42
36,42
42,42
17,42
42,42
25,42
42,42
42,42
17,42
65,42
42,42
17,42
85,42
42,42
89,42
38,42
42,42
66,42
35,42
38,42
35,42
88,42
42,42
35,42
18,42
42,42
1,42
55,42
42,42
87,42
65,42
87,42
17,42
17,42
87,42
42,42
42,42
87,42
42,42
42,42
42,42
99,42
87,42
38,42
42,42
42,42
99,42
65,42
17,42
34,42
42,42
42,42
19,42
1,42
52,42
42,42
35,42
42,42
34,42
42,42
42,42
88,42
87,42
42,42
42,42
42,42
42,42
18,42
42,42
17,42
42,42
34,42
17,42
42,42
87,42
42,42
12,42
42,42
65,42
99,42
