Predicted,True
19,19
29,19
19,19
23,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
57,19
22,19
24,19
22,19
24,19
24,19
93,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
94,19
94,19
19,19
19,19
93,19
19,19
22,19
22,19
23,19
22,19
19,19
19,19
19,19
19,19
19,19
17,19
93,19
23,19
70,19
70,19
19,19
19,19
19,19
19,19
90,19
52,19
70,19
19,19
19,19
19,19
93,19
19,19
19,19
24,19
70,19
19,19
70,19
92,19
19,19
19,19
24,19
19,19
19,19
24,19
8,19
24,19
24,19
19,19
93,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
22,19
24,19
19,19
19,19
19,19
19,19
19,19
70,19
66,19
66,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
42,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
93,19
70,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
48,19
50,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
73,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
52,19
19,19
24,19
92,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
91,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
70,19
42,19
42,19
22,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
22,19
90,19
19,19
19,19
93,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
33,19
33,19
19,19
1,19
19,19
19,19
19,19
19,19
93,19
93,19
19,19
92,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
22,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
24,19
24,19
19,19
19,19
75,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
22,19
19,19
19,19
19,19
19,19
90,19
92,19
90,19
19,19
19,19
70,19
19,19
19,19
19,19
44,19
22,19
24,19
22,19
22,19
24,19
22,19
19,19
19,19
92,19
19,19
19,19
19,19
24,19
23,19
24,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
50,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
80,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
24,19
24,19
19,19
24,19
19,19
32,19
74,19
32,19
90,19
23,19
24,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
34,19
34,19
19,19
19,19
19,19
42,19
19,19
56,19
19,19
19,19
19,19
35,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
44,19
19,19
19,19
19,19
49,19
19,19
19,19
95,19
24,19
19,19
19,19
92,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
24,19
71,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
23,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
24,19
24,19
24,19
24,19
19,19
19,19
24,19
19,19
19,19
56,19
19,19
19,19
24,19
65,19
95,19
77,19
19,19
19,19
92,19
70,19
19,19
19,19
19,19
19,19
59,19
19,19
19,19
93,19
44,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
22,19
90,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
93,19
19,19
70,19
19,19
19,19
19,19
19,19
52,19
93,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
22,19
68,19
19,19
19,19
22,19
19,19
19,19
19,19
24,19
23,19
24,19
19,19
19,19
19,19
52,19
52,19
19,19
19,19
19,19
19,19
73,19
99,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
56,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
95,19
19,19
19,19
19,19
19,19
22,19
22,19
22,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
52,19
90,19
90,19
19,19
92,19
70,19
19,19
19,19
19,19
19,19
19,19
78,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
48,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
50,19
22,19
24,19
22,19
22,19
22,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
77,19
19,19
66,19
19,19
19,19
24,19
19,19
70,19
93,19
93,19
93,19
93,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
93,19
19,19
90,19
19,19
23,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
45,19
22,19
19,19
94,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
16,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
93,19
19,19
19,19
41,19
19,19
24,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
0,19
19,19
19,19
19,19
19,19
83,19
19,19
50,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
19,19
19,19
66,19
93,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
95,19
27,19
19,19
19,19
55,19
50,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
67,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
68,19
19,19
68,19
19,19
19,19
19,19
19,19
19,19
23,19
83,19
22,19
22,19
22,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
22,19
19,19
19,19
89,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
83,19
24,19
24,19
19,19
19,19
19,19
93,19
4,19
50,19
19,19
19,19
19,19
19,19
78,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
21,19
19,19
19,19
93,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
57,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
35,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
35,19
78,19
19,19
19,19
19,19
78,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
19,19
19,19
24,19
90,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
50,19
19,19
19,19
50,19
19,19
19,19
57,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
56,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
24,19
22,19
22,19
24,19
24,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
24,19
19,19
70,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
24,19
19,19
19,19
77,19
19,19
19,19
50,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
24,19
22,19
24,19
19,19
19,19
50,19
66,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
71,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
23,19
24,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
24,19
24,19
23,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
24,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
24,19
22,19
71,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
47,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
56,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
50,19
90,19
19,19
19,19
19,19
19,19
24,19
24,19
24,19
50,19
16,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
68,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
45,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
15,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
71,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
41,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
22,19
19,19
19,19
19,19
22,19
19,19
19,19
22,19
22,19
22,19
19,19
19,19
19,19
39,19
50,19
24,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
23,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
16,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
47,19
24,19
24,19
50,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
45,19
19,19
19,19
19,19
4,19
19,19
19,19
80,19
24,19
80,19
24,19
19,19
19,19
24,19
19,19
90,19
24,19
90,19
19,19
19,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
24,19
22,19
19,19
19,19
24,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
49,19
77,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
63,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
22,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
24,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
24,19
19,19
22,19
22,19
22,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
24,19
19,19
24,19
19,19
19,19
24,19
24,19
24,19
19,19
24,19
24,19
19,19
19,19
24,19
19,19
24,19
22,19
19,19
93,19
70,19
19,19
23,19
19,19
70,19
4,19
19,19
19,19
52,19
19,19
52,19
19,19
19,19
50,19
19,19
19,19
48,19
19,19
19,19
90,19
19,19
93,19
19,19
19,19
24,19
93,19
93,19
57,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
93,19
19,19
93,19
19,19
93,19
93,19
93,19
93,19
19,19
62,19
19,19
19,19
19,19
22,19
19,19
19,19
23,19
93,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
19,19
19,19
19,19
19,19
71,19
24,19
24,19
24,19
19,19
19,19
19,19
19,19
22,19
19,19
90,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
23,19
23,19
22,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
4,19
90,19
19,19
19,19
19,19
24,19
22,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
56,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
91,19
19,19
93,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
93,19
93,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
24,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
90,19
90,19
19,19
19,19
19,19
19,19
80,19
76,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
59,19
19,19
24,19
19,19
28,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
90,19
19,19
19,19
20,20
20,20
20,20
20,20
8,20
8,20
8,20
8,20
8,20
40,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
44,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
40,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
8,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
78,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
17,20
20,20
20,20
66,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
8,20
10,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,20
20,20
20,20
65,20
65,20
8,20
8,20
8,20
8,20
8,20
20,20
21,20
21,20
20,20
20,20
20,20
20,20
20,20
20,20
21,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
19,20
20,20
60,20
20,20
20,20
68,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
19,20
20,20
20,20
20,20
67,20
67,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
10,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
8,20
20,20
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
21,21
0,21
21,21
21,21
21,21
21,21
21,21
10,21
21,21
21,21
21,21
21,21
21,21
25,21
25,21
21,21
21,21
25,21
21,21
17,21
17,21
21,21
21,21
21,21
21,21
17,21
101,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
17,21
17,21
17,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
25,21
21,21
21,21
66,21
21,21
21,21
21,21
21,21
21,21
17,21
17,21
17,21
21,21
17,21
21,21
34,21
21,21
85,21
85,21
85,21
21,21
21,21
21,21
21,21
25,21
8,21
21,21
21,21
17,21
21,21
21,21
10,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
99,21
21,21
21,21
21,21
21,21
21,21
88,21
21,21
21,21
25,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
10,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
95,21
21,21
17,21
2,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
64,21
21,21
50,21
50,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
85,21
21,21
21,21
21,21
21,21
21,21
16,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
77,21
78,21
99,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
22,22
22,22
24,22
22,22
19,22
19,22
19,22
19,22
19,22
19,22
19,22
22,22
22,22
91,22
19,22
22,22
24,22
24,22
19,22
70,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
19,22
19,22
24,22
19,22
24,22
24,22
23,22
24,22
22,22
24,22
22,22
50,22
50,22
22,22
93,22
19,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
24,22
93,22
22,22
57,22
22,22
22,22
22,22
22,22
19,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
47,22
22,22
22,22
19,22
19,22
19,22
19,22
19,22
19,22
19,22
19,22
19,22
24,22
23,22
24,22
22,22
19,22
19,22
19,22
23,22
19,22
22,22
22,22
22,22
22,22
22,22
22,22
24,22
24,22
22,22
93,22
0,22
23,22
24,22
23,22
23,22
23,22
23,22
24,22
50,22
24,22
24,22
22,22
22,22
24,22
22,22
19,22
24,22
17,22
24,22
22,22
24,22
22,22
24,22
24,22
24,22
22,22
24,22
24,22
24,22
22,22
24,22
24,22
19,22
22,22
22,22
22,22
22,22
22,22
19,22
23,22
50,22
24,22
22,22
22,22
19,22
24,22
23,22
90,22
92,22
19,22
22,22
24,22
23,22
23,22
24,22
19,22
90,22
22,22
22,22
24,22
17,22
22,22
35,22
24,22
24,22
24,22
24,22
24,22
22,22
24,22
19,22
19,22
19,22
24,22
24,22
24,22
19,22
78,22
69,22
52,22
17,22
20,22
22,22
22,22
19,22
24,22
19,22
19,22
50,22
19,22
19,22
23,22
23,22
24,22
24,22
23,22
24,22
24,22
24,22
23,22
22,22
22,22
19,22
19,22
22,22
22,22
22,22
19,22
24,22
19,22
93,22
23,22
22,22
24,22
16,22
16,22
24,22
93,22
93,22
22,22
24,22
19,22
19,22
23,22
22,22
22,22
23,22
23,22
23,22
23,22
24,22
91,22
22,22
22,22
22,22
22,22
19,22
19,22
24,22
19,22
19,22
24,22
16,22
24,22
16,22
23,22
19,22
19,22
19,22
19,22
22,22
24,22
23,22
24,22
24,22
23,22
24,22
24,22
24,22
23,22
23,22
24,22
22,22
22,22
19,22
24,22
22,22
93,22
24,22
23,22
23,22
23,22
50,22
24,22
24,22
22,22
19,22
19,22
19,22
23,22
19,22
22,22
24,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
24,22
19,22
24,22
22,22
27,22
19,22
24,22
22,22
22,22
22,22
24,22
19,22
19,22
22,22
22,22
19,22
22,22
22,22
19,22
19,22
22,22
19,22
19,22
19,22
19,22
19,22
50,22
17,22
34,22
22,22
22,22
22,22
22,22
22,22
22,22
50,22
23,22
50,22
24,22
24,22
24,22
22,22
22,22
23,22
22,22
24,22
22,22
22,22
24,22
24,22
24,22
19,22
19,22
23,22
23,22
23,22
23,22
24,22
24,22
24,22
22,22
24,22
24,22
22,22
24,22
22,22
22,22
24,22
22,22
24,22
19,22
22,22
92,22
23,22
22,22
24,22
22,22
22,22
24,22
24,22
24,22
24,22
24,22
24,22
22,22
80,22
24,22
24,22
24,22
23,22
24,22
24,22
19,22
19,22
19,22
19,22
22,22
22,22
24,22
24,22
76,22
24,22
19,22
19,22
24,22
22,22
22,22
22,22
19,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
24,22
22,22
24,22
22,22
22,22
23,22
23,22
50,23
23,23
23,23
23,23
22,23
22,23
23,23
19,23
23,23
23,23
23,23
23,23
23,23
23,23
4,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,23
23,23
19,23
23,23
19,23
23,23
23,23
23,23
24,23
23,23
23,23
23,23
23,23
23,23
93,23
24,23
23,23
93,23
22,23
24,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
19,23
23,23
23,23
23,23
23,23
23,23
24,23
22,23
23,23
71,23
23,23
22,23
19,23
24,23
19,23
24,23
19,23
23,23
24,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,23
92,23
23,23
23,23
23,23
23,23
24,23
23,23
22,23
23,23
23,23
23,23
24,23
23,23
23,23
24,23
23,23
24,23
23,23
23,23
23,23
19,23
23,23
19,23
23,23
23,23
23,23
23,23
23,23
23,23
24,23
23,23
24,23
23,23
23,23
23,23
23,23
23,23
24,23
22,23
23,23
23,23
23,23
23,23
22,23
23,23
23,23
19,23
22,23
93,23
23,23
23,23
22,23
24,23
26,23
23,23
22,23
23,23
23,23
22,23
23,23
24,23
23,23
19,23
19,23
23,23
23,23
23,23
19,23
23,23
23,23
23,23
24,23
23,23
24,23
24,23
30,23
23,23
23,23
22,23
23,23
19,23
23,23
19,23
23,23
23,23
23,23
23,23
23,23
24,23
23,23
23,23
24,23
24,23
24,23
23,23
23,23
23,23
24,23
22,23
23,23
23,23
23,23
23,23
23,23
24,23
23,23
23,23
23,23
22,23
23,23
23,23
24,24
23,24
24,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
19,24
22,24
24,24
76,24
24,24
24,24
24,24
24,24
24,24
22,24
22,24
24,24
24,24
22,24
22,24
22,24
22,24
24,24
24,24
24,24
22,24
23,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
23,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
93,24
24,24
22,24
24,24
24,24
92,24
92,24
24,24
24,24
24,24
24,24
92,24
92,24
23,24
22,24
24,24
24,24
