Predicted,True
21,21
21,21
21,21
21,21
21,21
25,21
21,21
21,21
25,21
21,21
17,21
21,21
21,21
17,21
21,21
17,21
8,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
17,21
21,21
21,21
17,21
8,21
21,21
42,21
21,21
21,21
21,21
17,21
17,21
21,21
10,21
21,21
17,21
17,21
21,21
17,21
21,21
35,21
21,21
21,21
21,21
67,21
66,21
21,21
17,21
8,21
21,21
21,21
17,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
2,21
17,21
21,21
21,21
21,21
21,21
66,21
21,21
35,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
66,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
55,21
21,21
89,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
64,21
21,21
66,21
17,21
21,21
21,21
21,21
10,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
66,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
17,21
21,21
21,21
21,21
21,21
17,21
35,21
95,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
19,22
22,22
22,22
22,22
4,22
19,22
19,22
94,22
19,22
53,22
19,22
22,22
24,22
19,22
19,22
22,22
22,22
19,22
24,22
19,22
22,22
22,22
22,22
22,22
53,22
22,22
22,22
22,22
22,22
22,22
24,22
24,22
22,22
24,22
19,22
23,22
19,22
19,22
22,22
19,22
22,22
22,22
22,22
23,22
19,22
22,22
52,22
23,22
22,22
22,22
19,22
19,22
22,22
24,22
19,22
19,22
24,22
19,22
19,22
22,22
24,22
24,22
94,22
24,22
22,22
23,22
22,22
19,22
22,22
19,22
19,22
24,22
19,22
24,22
19,22
22,22
19,22
22,22
24,22
19,22
19,22
22,22
24,22
17,22
22,22
22,22
24,22
22,22
78,22
22,22
19,22
22,22
24,22
28,22
22,22
19,22
19,22
19,22
24,22
19,22
19,22
0,22
22,22
19,22
19,22
22,22
24,22
19,22
22,22
19,22
22,22
66,22
22,22
24,22
22,22
22,22
19,22
93,22
24,22
19,22
22,22
22,22
22,22
22,22
19,22
93,22
19,22
19,22
19,22
19,22
19,22
22,22
19,22
19,22
22,22
22,22
22,22
22,22
19,22
19,22
22,22
24,22
27,22
19,22
22,22
22,22
22,22
24,22
19,22
19,22
22,22
93,22
19,22
23,22
24,22
19,22
22,22
19,22
24,22
17,22
22,22
19,22
24,22
19,22
19,22
19,22
22,22
19,22
19,22
24,22
22,22
19,22
24,22
22,22
19,22
23,22
22,22
24,22
22,22
22,22
25,22
22,22
19,22
19,22
22,22
19,22
22,22
66,22
19,22
24,22
24,22
24,22
22,22
24,22
22,22
19,22
23,22
19,23
66,23
23,23
19,23
19,23
19,23
52,23
22,23
23,23
19,23
22,23
22,23
22,23
94,23
19,23
24,23
22,23
19,23
22,23
19,23
19,23
19,23
19,23
19,23
19,23
19,23
19,23
23,23
23,23
19,23
19,23
22,23
22,23
24,23
22,23
19,23
24,23
24,23
24,23
22,23
19,23
24,23
23,23
19,23
24,23
19,23
23,23
22,23
19,23
22,23
19,23
22,23
19,23
22,23
24,23
22,23
24,23
22,23
24,23
22,23
19,23
19,23
19,23
0,23
23,23
19,23
23,23
22,23
19,23
23,23
22,23
23,23
24,23
19,23
19,23
19,23
19,23
19,23
24,23
19,23
22,23
24,23
22,23
23,23
19,23
23,23
19,23
19,23
24,23
24,23
22,23
22,23
23,23
22,23
26,23
26,23
19,23
23,23
19,24
24,24
24,24
24,24
24,24
19,24
19,24
22,24
19,24
19,24
19,24
33,24
69,24
24,24
22,24
24,24
19,24
24,24
24,24
24,24
23,24
24,24
19,24
24,24
19,24
24,24
24,24
19,24
19,24
57,24
69,24
24,24
24,24
24,24
22,24
19,24
92,24
24,24
24,24
22,24
22,24
24,24
24,24
19,24
22,24
24,24
19,24
19,24
22,24
95,24
28,24
24,24
19,24
24,24
19,24
19,24
22,24
19,24
19,24
22,24
22,24
22,24
93,24
19,24
90,24
22,24
24,24
24,24
19,24
24,24
24,24
22,24
22,24
19,24
19,24
19,24
19,24
19,24
24,24
57,24
19,24
24,24
19,24
24,24
22,24
19,24
69,24
22,24
19,24
24,24
19,24
24,24
92,24
24,24
92,24
69,24
19,24
80,24
19,24
0,24
19,24
24,24
24,24
26,24
24,24
24,24
22,24
19,24
19,24
22,24
24,24
22,24
93,24
19,24
24,24
17,24
24,24
19,24
24,24
22,24
24,24
19,24
22,24
57,24
24,24
24,24
19,24
22,24
19,24
19,24
19,24
22,24
24,24
22,24
24,24
93,24
24,24
19,24
22,24
19,24
19,24
24,24
19,24
19,24
19,24
19,24
56,24
24,24
19,24
19,24
23,24
93,24
24,24
22,24
19,24
68,24
24,24
22,24
19,24
24,24
24,24
19,24
22,24
19,24
19,24
19,24
24,24
24,24
24,24
24,24
24,24
23,24
19,24
24,24
19,24
24,24
23,24
19,24
24,24
19,24
19,24
19,24
19,24
93,24
24,24
19,24
24,24
24,24
24,24
24,24
22,24
20,24
19,24
19,24
23,24
23,24
24,24
22,24
19,24
24,24
24,24
93,24
19,24
24,24
24,24
19,24
24,24
24,24
57,24
24,24
19,24
24,24
19,24
25,25
17,25
25,25
25,25
25,25
25,25
17,25
36,25
25,25
25,25
36,25
17,25
25,25
25,25
36,25
25,25
25,25
25,25
25,25
42,25
25,25
7,25
25,25
0,25
25,25
25,25
0,25
25,25
42,25
2,25
17,25
25,25
25,25
47,25
25,25
25,25
17,25
47,25
25,25
1,25
0,25
80,25
25,25
25,25
36,25
42,25
36,25
80,25
36,25
69,25
25,25
25,25
25,25
25,25
25,25
80,25
25,25
25,25
17,25
36,25
25,25
25,25
17,25
36,25
21,25
25,25
1,25
80,25
25,25
25,25
47,25
25,25
36,25
47,25
18,25
25,25
0,25
25,25
1,25
47,25
47,25
36,25
25,25
25,25
25,25
0,25
25,25
25,25
25,25
25,25
25,25
10,25
24,25
36,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
80,25
35,25
1,25
25,25
25,25
25,25
25,25
1,25
17,25
25,25
25,25
36,25
25,25
47,25
25,25
67,25
17,25
25,25
25,25
17,25
25,25
25,25
25,25
35,25
17,25
25,25
35,25
25,25
25,25
87,25
25,25
36,25
0,25
42,25
25,25
36,25
69,25
25,25
25,25
25,25
25,25
17,25
25,25
25,25
25,25
36,25
0,25
25,25
58,25
25,25
25,25
25,25
25,25
1,25
25,25
17,25
35,25
25,25
25,25
25,25
25,25
1,25
25,25
17,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
36,25
25,25
1,25
25,25
1,25
25,25
25,25
25,25
25,25
89,25
8,25
80,25
25,25
80,25
25,25
36,25
0,25
25,25
25,25
25,25
25,25
25,25
0,25
25,25
25,25
25,25
25,25
69,25
25,25
25,25
17,25
42,25
25,25
25,25
25,25
1,25
25,25
17,25
25,25
25,25
58,25
17,25
25,25
17,25
25,25
25,25
25,25
25,25
25,25
42,25
0,25
1,25
36,25
10,25
25,25
66,25
25,25
1,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
0,25
17,25
25,25
25,25
25,25
25,25
38,25
25,25
17,25
58,25
25,25
25,25
25,25
1,25
25,25
25,25
25,25
25,25
66,25
21,25
25,25
0,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
17,25
25,25
25,25
25,25
36,25
0,25
25,25
25,25
25,25
25,25
67,25
25,25
18,25
36,25
25,25
25,25
2,25
25,25
5,25
25,25
36,25
1,25
14,25
17,25
0,25
25,25
25,25
25,25
25,25
36,25
17,25
25,25
36,25
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
0,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
84,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
47,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
57,26
26,26
26,26
21,26
26,26
26,26
26,26
47,26
47,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,27
27,27
27,27
74,27
27,27
27,27
28,27
28,27
28,27
26,27
19,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
66,27
27,27
28,27
28,27
27,27
27,27
28,27
27,27
27,27
52,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
33,27
27,27
95,27
2,27
0,27
28,27
80,27
28,27
27,27
12,27
27,27
27,27
28,27
27,27
27,27
28,27
27,27
27,27
27,27
27,27
27,27
28,27
27,27
27,27
49,27
74,27
28,27
28,27
27,27
91,27
27,27
28,27
27,27
27,27
28,28
28,28
16,28
28,28
16,28
28,28
74,28
28,28
16,28
28,28
16,28
28,28
28,28
16,28
28,28
74,28
28,28
74,28
18,28
27,28
28,28
16,28
16,28
16,28
27,28
28,28
25,28
28,28
28,28
22,28
28,28
16,28
28,28
16,28
16,28
28,28
74,28
28,28
74,28
28,28
27,28
28,28
16,28
27,28
28,28
27,28
28,28
28,28
28,28
16,28
47,28
28,28
19,28
24,28
16,28
74,28
28,28
27,28
16,28
91,28
28,28
27,28
28,28
24,28
28,28
16,28
28,28
28,28
27,28
16,28
28,28
19,28
28,28
28,28
49,29
52,29
94,29
6,29
29,29
29,29
29,29
94,29
94,29
29,29
29,29
52,29
29,29
94,29
52,29
29,29
29,29
29,29
29,29
52,29
29,29
52,29
29,29
29,29
52,29
51,29
29,29
29,29
29,29
52,29
94,29
29,29
29,29
22,29
51,29
94,29
29,29
29,29
29,29
94,29
29,29
29,29
94,29
94,29
94,29
29,29
10,29
52,29
29,29
29,29
29,29
29,29
29,29
29,29
94,29
52,29
29,29
29,29
52,29
17,29
94,29
29,29
29,29
29,29
19,29
29,29
29,29
52,29
29,29
29,29
94,29
52,29
94,29
52,29
52,29
29,29
80,29
29,29
29,29
29,29
29,29
29,29
17,29
29,29
29,29
30,29
94,29
29,29
70,30
30,30
30,30
30,30
30,30
30,30
48,30
30,30
30,30
30,30
42,30
30,30
30,30
49,30
18,30
30,30
30,30
70,30
30,30
30,30
30,30
49,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
18,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
70,30
30,30
30,30
30,30
30,30
49,30
30,30
58,30
87,30
17,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
23,30
30,30
30,30
30,30
30,30
30,30
31,31
37,31
31,31
31,31
31,31
31,31
58,31
58,31
68,31
37,31
58,31
58,31
2,31
14,31
31,31
4,31
58,31
37,31
31,31
31,31
37,31
37,31
14,31
37,31
31,31
17,31
37,31
37,31
52,31
52,31
37,31
14,31
19,31
14,31
58,31
37,31
31,31
14,31
58,31
31,31
31,31
14,31
37,32
22,32
19,32
37,32
14,32
32,32
35,32
14,32
14,32
33,32
32,32
41,32
37,32
19,32
4,32
14,32
32,32
14,32
32,32
32,32
37,32
32,32
34,32
86,32
37,32
37,32
37,32
58,32
58,32
37,32
37,32
53,32
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
48,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
2,33
33,33
19,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
85,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
48,33
33,33
33,33
33,33
3,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
19,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
19,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
71,33
33,33
33,33
33,33
70,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
46,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
19,33
33,33
49,33
49,33
33,33
33,33
33,33
33,33
33,33
70,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
19,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
49,33
33,33
33,33
33,33
87,34
34,34
34,34
87,34
34,34
18,34
34,34
87,34
34,34
34,34
18,34
34,34
89,34
35,34
34,34
87,34
87,34
85,34
35,34
52,34
87,34
35,34
34,34
34,34
42,34
42,34
35,34
34,34
87,34
12,34
35,34
34,34
18,34
34,34
35,34
34,34
34,34
66,34
33,34
35,34
34,34
35,34
42,34
12,34
42,34
87,34
34,34
34,34
35,34
34,34
88,34
89,34
34,34
18,34
18,34
35,34
87,34
35,34
34,34
34,34
25,34
34,34
18,34
87,34
42,34
34,34
34,34
34,34
87,34
35,34
87,34
35,34
34,34
34,34
94,34
87,34
34,34
34,34
34,34
18,34
87,34
35,34
18,34
34,34
34,34
34,34
18,34
18,34
12,34
87,34
66,34
87,34
35,34
34,34
35,34
87,34
34,34
87,34
34,34
87,34
34,34
34,34
35,34
87,34
34,34
34,34
34,34
35,34
35,34
65,34
87,34
34,34
34,34
18,34
35,34
34,34
34,34
35,34
42,34
34,34
35,34
34,34
34,34
87,34
34,34
34,34
34,34
34,34
35,34
34,34
87,34
34,34
34,34
45,34
34,34
88,34
87,34
34,34
34,34
34,34
34,34
35,34
7,34
42,34
18,34
34,34
25,34
42,34
18,34
87,34
89,34
34,34
87,34
42,34
17,34
87,34
18,34
25,34
35,34
35,34
18,34
65,34
87,34
87,34
18,34
34,34
87,34
42,34
87,34
42,34
35,34
34,34
35,34
42,34
35,34
42,34
42,34
87,34
34,34
35,34
42,34
18,34
42,34
34,34
34,34
87,34
42,34
35,34
87,34
35,34
34,34
87,34
87,34
34,34
34,34
17,34
87,34
35,34
34,34
34,34
42,34
18,34
34,34
12,34
34,34
42,34
34,34
87,34
34,34
35,34
34,34
35,34
35,34
34,34
34,34
34,34
18,34
35,34
35,34
42,34
34,34
42,34
35,34
99,34
34,34
87,34
35,34
34,34
17,34
34,34
35,34
34,34
34,34
35,34
34,34
87,34
34,34
13,34
87,34
35,34
34,34
87,34
87,34
42,34
34,34
4,34
34,34
42,34
35,34
18,34
15,34
35,34
34,34
34,34
35,34
35,34
35,34
35,35
35,35
13,35
35,35
17,35
35,35
35,35
35,35
87,35
35,35
41,35
87,35
35,35
35,35
66,35
35,35
35,35
18,35
35,35
34,35
35,35
87,35
17,35
35,35
34,35
34,35
35,35
52,35
35,35
42,35
35,35
87,35
34,35
35,35
35,35
87,35
35,35
12,35
55,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
42,35
35,35
87,35
42,35
35,35
35,35
52,35
35,35
52,35
35,35
35,35
42,35
52,35
35,35
35,35
35,35
34,35
65,35
35,35
35,35
35,35
34,35
52,35
35,35
35,35
19,35
35,35
11,35
35,35
35,35
35,35
17,35
35,35
35,35
35,35
18,35
35,35
87,35
87,35
35,35
35,35
35,35
35,35
19,35
66,35
87,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
35,35
18,35
17,35
35,35
35,35
35,35
87,35
35,35
18,35
42,35
42,35
35,35
12,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
42,35
35,35
35,35
34,35
42,35
35,35
35,35
35,35
34,35
35,35
66,35
34,35
35,35
35,35
87,35
35,35
35,35
87,35
35,35
15,35
62,35
66,35
35,35
35,35
52,35
35,35
42,35
35,35
42,35
35,35
87,35
71,35
34,35
41,35
35,35
54,35
35,35
17,35
35,35
42,35
35,35
87,35
35,35
52,35
1,35
35,35
35,35
35,35
13,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
77,35
35,35
52,35
35,35
17,35
56,35
21,35
35,35
87,35
35,35
1,35
35,35
35,35
87,35
87,35
18,35
35,35
35,35
35,35
35,35
35,35
12,35
87,35
35,35
35,35
35,35
42,35
13,35
34,35
87,35
35,35
1,35
35,35
35,35
35,35
35,35
18,35
42,35
66,35
35,35
87,35
35,35
35,35
87,35
52,35
17,35
35,35
35,35
35,35
35,35
18,35
35,35
65,35
35,35
85,35
17,35
35,35
35,35
35,35
35,35
52,35
35,35
35,35
34,35
18,35
42,35
35,35
35,35
34,35
35,35
87,35
35,35
21,35
52,35
87,35
87,35
35,35
87,35
35,35
35,35
35,35
35,35
42,35
35,35
35,35
35,35
35,35
35,35
66,35
35,35
71,35
35,35
42,35
35,35
35,35
35,35
42,35
35,35
85,35
42,35
35,35
18,35
35,35
87,35
35,35
35,35
17,35
34,35
13,35
35,35
87,35
41,35
88,35
17,35
18,35
35,35
35,35
18,35
35,35
35,35
87,35
35,35
35,35
35,35
34,35
35,35
35,35
87,35
35,35
35,35
42,35
87,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
66,35
35,35
18,35
35,35
66,35
35,35
35,35
35,35
35,35
35,35
87,35
35,35
35,35
35,35
52,35
35,35
35,35
35,35
54,35
34,35
35,35
35,35
19,35
48,35
35,35
34,35
35,35
35,35
87,35
35,35
35,35
35,35
87,35
35,35
42,35
35,35
35,35
35,35
34,35
35,35
35,35
35,35
71,35
10,35
34,35
65,35
34,35
35,35
35,35
34,35
35,35
35,35
42,35
35,35
35,35
35,35
41,35
35,35
35,35
17,35
35,35
52,35
35,35
42,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
17,35
35,35
35,35
66,35
35,35
42,35
34,35
52,35
87,35
52,35
35,35
35,35
34,35
35,35
52,35
35,35
35,35
35,35
12,35
35,35
35,35
35,35
35,35
34,35
35,35
34,35
17,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
35,35
35,35
35,35
52,35
35,35
35,35
35,35
87,35
35,35
41,35
35,35
35,35
34,35
35,35
35,35
52,35
35,35
34,35
35,35
35,35
35,35
35,35
35,35
35,35
34,35
66,35
42,35
35,35
35,35
17,35
35,35
33,35
15,35
35,35
34,35
87,35
35,35
35,35
35,35
59,35
71,35
17,35
35,35
35,35
87,35
35,35
35,35
52,35
59,35
35,35
35,35
35,35
35,35
35,35
66,35
36,36
36,36
17,36
36,36
36,36
36,36
0,36
25,36
36,36
36,36
36,36
36,36
36,36
36,36
80,36
36,36
25,36
36,36
36,36
36,36
36,36
25,36
0,36
25,36
25,36
36,36
25,36
25,36
17,36
36,36
36,36
36,36
36,36
25,36
25,36
36,36
36,36
25,36
25,36
36,36
80,36
36,36
36,36
36,36
25,36
36,36
25,36
0,36
36,36
36,36
36,36
36,36
25,36
0,36
18,36
25,36
36,36
36,36
25,36
36,36
25,36
36,36
36,36
17,36
36,36
25,36
25,36
25,36
25,36
36,36
36,36
25,36
25,36
36,36
36,36
36,36
0,36
36,36
36,36
36,36
36,36
36,36
25,36
66,36
36,36
10,36
36,36
69,36
36,36
36,36
25,36
36,36
80,36
36,36
36,36
36,36
1,36
25,36
25,36
25,36
36,36
36,36
17,36
36,36
36,36
36,36
25,36
47,36
25,36
36,36
36,36
2,36
25,36
36,36
25,36
47,36
36,36
36,36
66,36
36,36
36,36
36,36
36,36
36,36
25,36
25,36
80,36
17,36
36,36
36,36
36,36
36,36
25,36
36,36
96,36
36,36
17,36
25,36
36,36
25,36
36,36
80,36
58,36
36,36
2,36
25,36
25,36
36,36
36,36
80,36
36,36
36,36
37,37
14,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
32,37
37,37
37,37
58,37
37,37
37,37
37,37
52,37
37,37
14,37
37,37
37,37
37,37
37,37
67,37
37,37
52,37
37,37
37,37
37,37
37,37
95,37
37,37
37,37
4,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
52,37
86,37
37,37
37,37
95,37
37,37
37,37
37,37
19,37
67,37
89,37
14,37
37,37
37,37
37,37
37,37
19,37
37,37
37,37
37,37
37,37
37,37
16,37
19,37
19,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
52,37
37,37
32,37
58,37
37,37
37,37
37,37
37,37
37,37
37,37
4,38
38,38
25,38
66,38
17,38
7,38
38,38
38,38
42,38
15,38
38,38
21,38
38,38
38,38
38,38
34,38
38,38
38,38
38,38
38,38
38,38
66,38
87,38
38,38
25,38
38,38
42,38
38,38
38,38
38,38
38,38
38,38
42,38
38,38
38,38
38,38
0,38
38,38
34,38
17,38
87,38
38,38
42,38
38,38
17,38
38,38
18,38
87,38
38,38
38,38
34,38
35,38
38,38
34,38
17,38
69,38
38,38
38,38
34,38
38,38
38,38
25,38
42,38
25,38
38,38
18,38
38,38
38,38
43,38
38,38
38,38
38,38
42,38
38,38
35,38
38,38
0,38
17,38
38,38
66,38
38,38
66,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
2,39
39,39
2,39
39,39
98,39
20,39
39,39
39,39
39,39
39,39
39,39
101,39
39,39
39,39
41,39
39,39
2,39
39,39
39,39
39,39
3,39
39,39
49,39
41,39
3,39
3,39
39,39
3,39
41,39
39,39
39,39
2,39
39,39
3,39
39,39
39,39
39,39
66,39
39,39
39,39
39,39
39,39
39,39
39,39
98,39
39,39
41,39
39,39
39,39
39,39
3,39
39,39
39,39
70,39
39,39
39,39
39,39
3,39
39,39
41,39
39,39
39,39
39,39
39,39
49,39
39,39
39,39
39,39
39,39
2,39
39,39
39,39
2,39
39,39
39,39
39,39
39,39
39,39
39,39
41,39
2,39
39,39
39,39
49,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
49,40
40,40
66,40
40,40
40,40
40,40
40,40
40,40
40,40
46,40
40,40
40,40
20,40
40,40
20,40
40,40
49,40
40,40
49,40
40,40
40,40
40,40
40,40
40,40
40,40
49,40
40,40
40,40
33,40
40,40
8,40
40,40
40,40
20,40
33,40
40,40
40,40
40,40
20,40
40,40
40,40
40,40
66,40
40,40
50,40
66,40
40,40
40,40
66,40
40,40
41,41
2,41
41,41
41,41
41,41
41,41
2,41
12,41
41,41
41,41
41,41
41,41
41,41
2,41
39,41
41,41
2,41
13,41
41,41
4,41
3,41
10,41
39,41
41,41
41,41
41,41
41,41
2,41
0,41
39,41
41,41
41,41
34,41
41,41
13,41
52,41
41,41
57,41
41,41
41,41
41,41
30,41
41,41
57,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
35,41
41,41
2,41
41,41
41,41
41,41
1,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
42,41
41,41
2,41
41,41
41,41
41,41
41,41
41,41
41,41
19,41
41,41
41,41
39,41
41,41
94,41
41,41
41,41
19,41
41,41
41,41
41,41
41,41
41,41
8,41
39,41
41,41
8,41
41,41
88,41
41,41
41,41
41,41
41,41
87,41
41,41
39,41
39,41
41,41
66,41
41,41
33,41
66,41
41,41
70,41
41,41
41,41
41,41
41,41
41,41
39,41
41,41
41,41
41,41
41,41
66,41
41,41
41,41
39,41
41,41
41,41
41,41
41,41
39,41
41,41
20,41
41,41
49,41
56,41
41,41
41,41
52,41
41,41
41,41
41,41
41,41
41,41
41,41
19,41
16,41
17,41
41,41
39,41
41,41
4,41
35,41
41,41
41,41
41,41
2,41
41,41
35,42
42,42
99,42
35,42
88,42
56,42
42,42
1,42
99,42
17,42
35,42
87,42
35,42
42,42
73,42
1,42
35,42
87,42
87,42
42,42
42,42
42,42
42,42
66,42
42,42
87,42
42,42
87,42
87,42
13,42
42,42
42,42
42,42
42,42
88,42
0,42
42,42
42,42
66,42
42,42
42,42
99,42
35,42
42,42
87,42
42,42
35,42
25,42
66,42
42,42
35,42
42,42
35,42
42,42
34,42
34,42
35,42
18,42
87,42
42,42
42,42
42,42
35,42
35,42
34,42
42,42
42,42
87,42
42,42
42,42
42,42
87,42
8,42
42,42
13,42
35,42
42,42
17,42
87,42
42,42
18,42
56,42
35,42
42,42
42,42
34,42
42,42
42,42
95,42
42,42
42,42
42,42
35,42
87,42
66,42
35,42
42,42
42,42
42,42
42,42
87,42
87,42
18,42
87,42
42,42
35,42
42,42
0,42
35,42
18,42
35,42
35,42
42,42
34,42
18,42
65,42
42,42
42,42
21,42
35,42
42,42
1,42
42,42
65,42
88,42
35,42
17,42
1,42
35,42
42,42
66,42
42,42
73,42
42,42
17,42
88,42
42,42
42,42
42,42
17,42
35,42
17,42
12,42
42,42
52,42
42,42
42,42
65,42
42,42
42,42
35,42
42,42
42,42
56,42
56,42
42,42
35,42
65,42
42,42
11,42
96,42
66,42
99,42
87,42
99,42
42,42
88,42
25,42
17,42
42,42
42,42
42,42
42,42
30,42
88,42
52,42
42,42
35,42
42,42
42,42
42,42
88,42
42,42
42,42
95,42
87,42
54,42
35,42
12,42
88,42
88,42
56,42
8,42
65,42
42,42
66,42
56,42
85,42
42,42
87,42
12,42
42,42
42,42
42,42
87,42
66,42
42,42
8,42
56,42
17,42
35,42
35,42
35,42
42,42
42,42
42,42
12,42
42,42
54,42
18,42
17,42
35,42
17,42
35,42
87,42
35,42
35,42
42,42
35,42
42,42
88,42
17,42
87,42
42,42
87,42
88,42
42,42
66,42
17,42
42,42
87,42
17,42
42,42
0,42
42,42
42,42
17,42
65,42
42,42
17,42
66,42
42,42
89,42
66,42
42,42
66,42
35,42
38,42
35,42
88,42
42,42
87,42
18,42
42,42
35,42
70,42
17,42
42,42
65,42
87,42
17,42
17,42
17,42
42,42
42,42
87,42
42,42
42,42
66,42
87,42
42,42
42,42
42,42
42,42
42,42
65,42
17,42
34,42
42,42
42,42
19,42
42,42
52,42
42,42
35,42
87,42
34,42
42,42
42,42
42,42
17,42
88,42
42,42
42,42
42,42
17,42
42,42
17,42
34,42
87,42
17,42
42,42
42,42
66,42
12,42
42,42
65,42
87,42
